year,manufacturer,model,trim,mileage,price,dealer,url
2019,Toyota,Highlander,Hybrid Limited Platinum,"35,946 mi.",41488,Gwinnett Place Honda,https://www.cars.com/vehicledetail/93f84e4c-23b7-4256-945f-37487bfbc496/
2022,Toyota,Highlander,Limited,"7,521 mi.",48995,Beaver Toyota Cumming,https://www.cars.com/vehicledetail/a5309fc7-e148-4427-817e-0d7fef8ae8ae/
2022,Toyota,Highlander,XLE,"30,375 mi.",47500,Beaver Toyota Cumming,https://www.cars.com/vehicledetail/2ad387b2-70f9-4965-9fd9-edd49b6ef4c6/
2023,Toyota,Highlander,Hybrid Platinum,2 mi.,56853,Toyota of Greenville,https://www.cars.com/vehicledetail/a59898bc-309d-4b5c-992a-8ec5c2805c69/
2023,Toyota,Highlander,Hybrid Platinum,2 mi.,56853,Toyota of Greenville,https://www.cars.com/vehicledetail/a59898bc-309d-4b5c-992a-8ec5c2805c69/
2020,Toyota,Highlander,Hybrid Limited,"21,133 mi.",45990,Auto Wholesale,https://www.cars.com/vehicledetail/0a69845c-df9f-470b-8c32-1c0ba611e8ce/
2019,Toyota,Highlander,XLE,"29,517 mi.",33995,Donohooauto LLC,https://www.cars.com/vehicledetail/b3889a9d-f9d8-4c20-b0b0-1edfc1612660/
2019,Toyota,Highlander,LE Plus,"71,196 mi.",29490,Serra Toyota,https://www.cars.com/vehicledetail/0ba91e78-8860-40f2-9e9e-8c345f659b9f/
2019,Toyota,Highlander,XLE,"126,617 mi.",24997,Vann York Toyota,https://www.cars.com/vehicledetail/62d34195-d2ef-4b49-bb00-5acddafdd6b7/
2023,Toyota,Highlander,Platinum,8 mi.,55320,Modern Toyota,https://www.cars.com/vehicledetail/f2687daa-9424-4bd9-9473-f8d804548f28/
2023,Toyota,Highlander,Platinum,0 mi.,53271,Seminole Toyota,https://www.cars.com/vehicledetail/5e226c48-bd38-40b9-a628-d5d494f68054/
2022,Toyota,Highlander,XLE,"14,724 mi.",39992,AutoNation Toyota Winter Park,https://www.cars.com/vehicledetail/ed5c000a-8eab-485a-834f-b6275b4158fc/
2022,Toyota,Highlander,XLE,"18,796 mi.",39166,Beaver Toyota of St. Augustine,https://www.cars.com/vehicledetail/aef70619-b89c-4dd2-b401-d01e12ef002f/
2021,Toyota,Highlander,XSE,"23,886 mi.",41998,CarMax Melbourne - Offering Express Pickup and Home Delivery,https://www.cars.com/vehicledetail/bcd9a9c0-7009-486e-8b01-69dcadc77368/
2017,Toyota,Highlander,Hybrid Limited Platinum,"115,850 mi.",29998,CarMax Gainesville - Offering Express Pickup and Home Delivery,https://www.cars.com/vehicledetail/aa1a41c4-da03-44bd-9fbc-b52c317a1ca8/
2023,Toyota,Highlander,Hybrid Bronze Edition,2 mi.,52131,Coggin Toyota at the Avenues,https://www.cars.com/vehicledetail/590407dd-4e64-40d2-b22e-ac632c3b6b61/
2023,Toyota,Highlander,Hybrid LE,2 mi.,46371,Coggin Toyota at the Avenues,https://www.cars.com/vehicledetail/31208113-027f-4a6f-8430-90641f6129f2/
2019,Toyota,Highlander,XLE,"58,160 mi.",32199,Hertz Car Sales Tampa,https://www.cars.com/vehicledetail/885270ff-2dc7-4783-adaa-a04a9bef242a/
2021,Toyota,Highlander,Hybrid Platinum,"32,952 mi.",45455,Toyota of Vero Beach,https://www.cars.com/vehicledetail/d846210f-2ace-4eed-b4e7-70158b876a1e/
2023,Toyota,Highlander,XLE,1 mi.,48742,Rountree Moore Toyota,https://www.cars.com/vehicledetail/874af4e3-af98-4f69-9333-7437a0481963/
2021,Toyota,Highlander,LE,"25,835 mi.",34772,Germain Toyota,https://www.cars.com/vehicledetail/6ce573ca-1236-4297-b8e7-978914b136c1/
2023,Toyota,Highlander,Platinum,1 mi.,50575,Toyota of Deerfield Beach,https://www.cars.com/vehicledetail/d2a3321d-52ef-479b-8ad4-65ae9db757d9/
2020,Toyota,Highlander,Platinum,"32,262 mi.",47131,Fred Anderson Toyota of Charleston,https://www.cars.com/vehicledetail/13643654-7f24-43b4-8785-874dfc6bfce4/
2021,Toyota,Highlander,L,"35,533 mi.",34890,Richard Kay Superstore,https://www.cars.com/vehicledetail/81f20d37-58fe-4a69-8dd8-93c0b2f74d78/
2020,Toyota,Highlander,XLE,"58,883 mi.",33000,Scott Clark Toyota,https://www.cars.com/vehicledetail/54e6e5e4-22a3-4095-bf9e-8c8047f1cdef/
2016,Toyota,Highlander,XLE,"39,240 mi.",31997,Courtesy Ford,https://www.cars.com/vehicledetail/311ee780-844a-48e5-b52f-f5bb45d8bd9e/
2019,Toyota,Highlander,LE,"102,267 mi.",22995,Adams North Charlotte,https://www.cars.com/vehicledetail/b04913f9-d526-43f6-8941-dbf4f4fd2efa/
2021,Toyota,Highlander,XLE,"45,664 mi.",38869,Fred Anderson Toyota of Asheville,https://www.cars.com/vehicledetail/daab1e51-3726-42f5-998c-e069ae74f6ed/
2022,Toyota,Highlander,Platinum,"6,457 mi.",54234,Butch Oustalet Autoplex,https://www.cars.com/vehicledetail/3e77954f-2c98-4a43-b486-8a0545188ead/
2023,Toyota,Highlander,Hybrid LE,8 mi.,44396,Modern Toyota,https://www.cars.com/vehicledetail/9221d150-4f2b-44cd-a8b0-03f07b64346d/
2021,Toyota,Highlander,XLE,"61,307 mi.",35999,Off Lease Only Orlando,https://www.cars.com/vehicledetail/8fe1ee4c-0c7e-47f2-a113-2ec4fbb8ea21/
2018,Toyota,Highlander,Hybrid Limited,"33,243 mi.",38499,Sun Toyota,https://www.cars.com/vehicledetail/55c6e296-9552-4a0a-88ea-287a0431ea4a/
2021,Toyota,Highlander,Hybrid Limited,"14,913 mi.",45980,Napleton's Palm Beach Acura,https://www.cars.com/vehicledetail/dc7e7cb7-0cc6-4f00-bf09-3e90eaf29c01/
2022,Toyota,Highlander,Platinum,"8,845 mi.",47400,South Dade Toyota,https://www.cars.com/vehicledetail/c0856223-522f-43f9-8d1c-98952ca2fdf1/
2017,Toyota,Highlander,Limited,"141,720 mi.",24531,Fred Anderson Toyota of Charleston,https://www.cars.com/vehicledetail/95f681e3-c714-49cc-965c-91d875e1491f/
2015,Toyota,Highlander,Hybrid Limited Platinum,"40,090 mi.",33406,Jim Hudson Toyota,https://www.cars.com/vehicledetail/411c930a-de3c-4782-a186-f998591ea965/
2021,Toyota,Highlander,Hybrid Platinum,"44,475 mi.",52995,Beaver Toyota Cumming,https://www.cars.com/vehicledetail/127fea10-5c95-48a8-abdc-d2c509fe0c6e/
2021,Toyota,Highlander,XLE,"36,338 mi.",40618,Grainger Nissan,https://www.cars.com/vehicledetail/6b58a2ae-df0b-4266-812f-72eed30d9abd/
2018,Toyota,Highlander,Limited Platinum,"72,061 mi.",33995,Beaver Toyota Cumming,https://www.cars.com/vehicledetail/3f8996db-1d61-4e1a-885e-3913f98430f8/
2021,Toyota,Highlander,XSE,"25,646 mi.",44500,McKinney Mazda,https://www.cars.com/vehicledetail/3ef352d2-7e3a-45af-bbf1-78adb296daa1/
2019,Toyota,Highlander,XLE,"33,610 mi.",36995,Donohooauto LLC,https://www.cars.com/vehicledetail/3a917fe5-04af-418e-9077-6bea93159658/
2019,Toyota,Highlander,XLE,"90,179 mi.",29786,Birmingham Luxury Motors,https://www.cars.com/vehicledetail/722e762c-ab59-4a66-88eb-48ee6817e5be/
2023,Toyota,Highlander,Hybrid XLE,3 mi.,44050,Serra Toyota,https://www.cars.com/vehicledetail/4972e970-b3de-433c-bcec-a920739b0ba4/
2020,Toyota,Highlander,Platinum,"35,904 mi.",42798,Serra Chevrolet,https://www.cars.com/vehicledetail/2fc1b048-5e39-414d-946e-c2f30b38bba9/
2022,Toyota,Highlander,LE,"37,666 mi.",35200,Star Chevrolet,https://www.cars.com/vehicledetail/65f654dc-e928-4145-ba28-5ee56a37334b/
2022,Toyota,Highlander,Hybrid LE,"19,517 mi.",39998,Johnson Subaru of Cary,https://www.cars.com/vehicledetail/fc57fa90-a039-451e-a787-f89ec79e0e06/
2019,Subaru,Ascent,Touring 7-Passenger,"77,706 mi.",27274,Sport Subaru South,https://www.cars.com/vehicledetail/0013eea6-c665-451b-a6e5-4567bc17bc1c/?aff=atempest&CMP=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
2019,Subaru,Ascent,Touring 7-Passenger,"46,771 mi.",31099,Orlando Preowned,https://www.cars.com/vehicledetail/29803200-6970-4c4b-a906-5015fc1739a6/?aff=atempest&CMP=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
2019,Subaru,Ascent,Limited 7-Passenger,"89,095 mi.",25998,Subaru of Gainesville,https://www.cars.com/vehicledetail/46169189-8c33-425f-b81a-c7092ad1398c/?aff=atempest&CMP=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
2019,Subaru,Ascent,Premium 7-Passenger,"32,248 mi.",28615,Subaru Port Richey,https://www.cars.com/vehicledetail/b55b6484-c45e-4e23-b823-10631f4265e9/?aff=atempest&CMP=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
2019,Subaru,Ascent,Limited 7-Passenger,"46,322 mi.",30431,Honda of Gainesville,https://www.cars.com/vehicledetail/6f1244ee-0e0e-4bdb-94e3-8e9a9a9a2a28/?aff=atempest&CMP=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
2019,Subaru,Ascent,Premium 8-Passenger,"48,887 mi.",29991,Jenkins Subaru of Ocala,https://www.cars.com/vehicledetail/25d51cb3-5ec1-4823-b721-0dd00721e93f/?aff=atempest&CMP=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
2019,Subaru,Ascent,Touring 7-Passenger,"32,172 mi.",27000,AutoSavvy Merritt Island,https://www.cars.com/vehicledetail/13252f3b-0037-4f4a-a308-da6db90ef82e/?aff=atempest&CMP=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
2019,Subaru,Ascent,Limited 7-Passenger,"49,209 mi.",29999,Off Lease Only Palm Beach,https://www.cars.com/vehicledetail/90a59a3b-eb83-407b-a1fc-c1bd5674b320/?aff=atempest&CMP=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
